,artist_name,track_name,track_id,popularity
272,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
273,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
274,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
275,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
276,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
277,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
278,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
279,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
280,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
281,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
282,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
283,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
284,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
285,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
286,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
287,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
288,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
289,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
290,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
291,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
292,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
293,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
294,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
295,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
296,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
297,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
298,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
299,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
300,THE SCOTTS,THE SCOTTS,39Yp9wwQiSRIDOvrVg7mbk,92
301,Taylor Swift,cardigan,4R2kfaDFhslZEMJqAFNpdd,90
302,Lil Baby,We Paid (feat. 42 Dugg),6gxKUmycQX7uyMwJcweFjp,87
303,Lil Mosey,Blueberry Faygo,6wJYhPfqk3KGhHRG76WzOh,90
304,Taylor Swift,the 1,0Jlcvv8IykzHaSmj49uNW8,88
305,Taylor Swift,exile (feat. Bon Iver),4pvb0WLRcMtbPGmtejJJ6y,89
306,Pop Smoke,For The Night (feat. Lil Baby & DaBaby),0PvFJmanyNQMseIFrU708S,89
307,Powfu,death bed (coffee for your head),7eJMfftS33KTjuF7lTsMCx,95
308,Rod Wave,Rags2Riches (feat. ATR Son Son),1ENdcyhqdylaLsPVgB83qq,87
309,Don Toliver,After Party,527k23H0A4Q0UJN3vGs0Da,89
310,Megan Thee Stallion,Savage Remix (feat. Beyoncé),5v4GgrXPMghOnBBLmveLac,90
311,Juice WRLD,Life's A Mess (feat. Halsey),4h5N4KyWZMtpeH9vhXSXjd,88
312,Pop Smoke,The Woo (feat. 50 Cent & Roddy Ricch),1H7KnK26kc1YyellpbINEn,90
313,Juice WRLD,Righteous,615vw74T1NebV8pKoutm2J,87
314,Juice WRLD,Blood On My Jeans,3MmCFghNjzZMn3HKqbVizn,86
315,Taylor Swift,the last great american dynasty,2Eeur20xVqfUoM3Q7EFPFt,87
316,Lil Baby,The Bigger Picture,44gRhRi2OhEf7moAUj6MD1,86
317,Taylor Swift,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,86
318,Drake,Chicago Freestyle (feat. Giveon),4wVOKKEHUJxHCFFNUWDn0B,88
319,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,86
320,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,86
321,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
322,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
323,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
324,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
325,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
326,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
327,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
328,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
329,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
330,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
331,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
332,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
333,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
334,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
335,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
336,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
337,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
338,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
339,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
340,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
341,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
342,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
343,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
344,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
345,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
346,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
347,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
348,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
349,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
350,Taylor Swift,cardigan,4R2kfaDFhslZEMJqAFNpdd,90
351,Lil Baby,We Paid (feat. 42 Dugg),6gxKUmycQX7uyMwJcweFjp,87
352,Lil Mosey,Blueberry Faygo,6wJYhPfqk3KGhHRG76WzOh,90
353,Taylor Swift,the 1,0Jlcvv8IykzHaSmj49uNW8,88
354,Taylor Swift,exile (feat. Bon Iver),4pvb0WLRcMtbPGmtejJJ6y,89
355,Pop Smoke,For The Night (feat. Lil Baby & DaBaby),0PvFJmanyNQMseIFrU708S,89
356,Powfu,death bed (coffee for your head),7eJMfftS33KTjuF7lTsMCx,95
357,Rod Wave,Rags2Riches (feat. ATR Son Son),1ENdcyhqdylaLsPVgB83qq,87
358,Don Toliver,After Party,527k23H0A4Q0UJN3vGs0Da,89
359,Megan Thee Stallion,Savage Remix (feat. Beyoncé),5v4GgrXPMghOnBBLmveLac,90
360,Juice WRLD,Life's A Mess (feat. Halsey),4h5N4KyWZMtpeH9vhXSXjd,88
361,Pop Smoke,The Woo (feat. 50 Cent & Roddy Ricch),1H7KnK26kc1YyellpbINEn,90
362,Juice WRLD,Righteous,615vw74T1NebV8pKoutm2J,87
363,Juice WRLD,Blood On My Jeans,3MmCFghNjzZMn3HKqbVizn,86
364,Taylor Swift,the last great american dynasty,2Eeur20xVqfUoM3Q7EFPFt,87
365,Lil Baby,The Bigger Picture,44gRhRi2OhEf7moAUj6MD1,86
366,Taylor Swift,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,86
367,Drake,Chicago Freestyle (feat. Giveon),4wVOKKEHUJxHCFFNUWDn0B,88
368,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,86
369,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,86
370,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
371,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
372,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
373,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
374,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
375,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
376,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
377,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
378,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
379,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
380,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
381,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
382,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
383,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
384,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
385,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
386,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
387,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
388,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
389,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
390,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
391,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
392,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
393,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
394,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
395,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
396,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
397,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
398,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
399,Juice WRLD,Can't Die,6DuHcOuuGWXNvF3uocsrBa,84
400,Lil Baby,We Paid (feat. 42 Dugg),6gxKUmycQX7uyMwJcweFjp,87
401,Lil Mosey,Blueberry Faygo,6wJYhPfqk3KGhHRG76WzOh,90
402,Taylor Swift,the 1,0Jlcvv8IykzHaSmj49uNW8,88
403,Taylor Swift,exile (feat. Bon Iver),4pvb0WLRcMtbPGmtejJJ6y,89
404,Pop Smoke,For The Night (feat. Lil Baby & DaBaby),0PvFJmanyNQMseIFrU708S,89
405,Powfu,death bed (coffee for your head),7eJMfftS33KTjuF7lTsMCx,95
406,Rod Wave,Rags2Riches (feat. ATR Son Son),1ENdcyhqdylaLsPVgB83qq,87
407,Don Toliver,After Party,527k23H0A4Q0UJN3vGs0Da,89
408,Megan Thee Stallion,Savage Remix (feat. Beyoncé),5v4GgrXPMghOnBBLmveLac,90
409,Juice WRLD,Life's A Mess (feat. Halsey),4h5N4KyWZMtpeH9vhXSXjd,88
410,Pop Smoke,The Woo (feat. 50 Cent & Roddy Ricch),1H7KnK26kc1YyellpbINEn,90
411,Juice WRLD,Righteous,615vw74T1NebV8pKoutm2J,87
412,Juice WRLD,Blood On My Jeans,3MmCFghNjzZMn3HKqbVizn,86
413,Taylor Swift,the last great american dynasty,2Eeur20xVqfUoM3Q7EFPFt,87
414,Lil Baby,The Bigger Picture,44gRhRi2OhEf7moAUj6MD1,86
415,Taylor Swift,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,86
416,Drake,Chicago Freestyle (feat. Giveon),4wVOKKEHUJxHCFFNUWDn0B,88
417,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,86
418,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,86
419,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
420,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
421,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
422,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
423,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
424,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
425,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
426,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
427,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
428,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
429,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
430,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
431,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
432,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
433,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
434,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
435,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
436,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
437,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
438,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
439,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
440,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
441,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
442,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
443,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
444,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
445,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
446,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
447,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
448,Juice WRLD,Can't Die,6DuHcOuuGWXNvF3uocsrBa,84
449,Taylor Swift,hoax,6MWoRt97mnSTXZhu3ggi9C,82
450,Lil Mosey,Blueberry Faygo,6wJYhPfqk3KGhHRG76WzOh,90
451,Taylor Swift,the 1,0Jlcvv8IykzHaSmj49uNW8,88
452,Taylor Swift,exile (feat. Bon Iver),4pvb0WLRcMtbPGmtejJJ6y,89
453,Pop Smoke,For The Night (feat. Lil Baby & DaBaby),0PvFJmanyNQMseIFrU708S,89
454,Powfu,death bed (coffee for your head),7eJMfftS33KTjuF7lTsMCx,95
455,Rod Wave,Rags2Riches (feat. ATR Son Son),1ENdcyhqdylaLsPVgB83qq,87
456,Don Toliver,After Party,527k23H0A4Q0UJN3vGs0Da,89
457,Megan Thee Stallion,Savage Remix (feat. Beyoncé),5v4GgrXPMghOnBBLmveLac,90
458,Juice WRLD,Life's A Mess (feat. Halsey),4h5N4KyWZMtpeH9vhXSXjd,88
459,Pop Smoke,The Woo (feat. 50 Cent & Roddy Ricch),1H7KnK26kc1YyellpbINEn,90
460,Juice WRLD,Righteous,615vw74T1NebV8pKoutm2J,87
461,Juice WRLD,Blood On My Jeans,3MmCFghNjzZMn3HKqbVizn,86
462,Taylor Swift,the last great american dynasty,2Eeur20xVqfUoM3Q7EFPFt,87
463,Lil Baby,The Bigger Picture,44gRhRi2OhEf7moAUj6MD1,86
464,Taylor Swift,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,86
465,Drake,Chicago Freestyle (feat. Giveon),4wVOKKEHUJxHCFFNUWDn0B,88
466,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,86
467,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,86
468,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
469,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
470,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
471,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
472,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
473,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
474,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
475,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
476,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
477,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
478,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
479,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
480,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
481,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
482,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
483,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
484,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
485,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
486,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
487,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
488,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
489,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
490,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
491,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
492,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
493,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
494,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
495,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
496,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
497,Juice WRLD,Can't Die,6DuHcOuuGWXNvF3uocsrBa,84
498,Taylor Swift,hoax,6MWoRt97mnSTXZhu3ggi9C,82
499,Juice WRLD,I Want It,6RsRMf9e4KUyo3MecGffNL,83
500,Taylor Swift,the 1,0Jlcvv8IykzHaSmj49uNW8,88
501,Taylor Swift,exile (feat. Bon Iver),4pvb0WLRcMtbPGmtejJJ6y,89
502,Pop Smoke,For The Night (feat. Lil Baby & DaBaby),0PvFJmanyNQMseIFrU708S,89
503,Powfu,death bed (coffee for your head),7eJMfftS33KTjuF7lTsMCx,95
504,Rod Wave,Rags2Riches (feat. ATR Son Son),1ENdcyhqdylaLsPVgB83qq,87
505,Don Toliver,After Party,527k23H0A4Q0UJN3vGs0Da,89
506,Megan Thee Stallion,Savage Remix (feat. Beyoncé),5v4GgrXPMghOnBBLmveLac,90
507,Juice WRLD,Life's A Mess (feat. Halsey),4h5N4KyWZMtpeH9vhXSXjd,88
508,Pop Smoke,The Woo (feat. 50 Cent & Roddy Ricch),1H7KnK26kc1YyellpbINEn,90
509,Juice WRLD,Righteous,615vw74T1NebV8pKoutm2J,87
510,Juice WRLD,Blood On My Jeans,3MmCFghNjzZMn3HKqbVizn,86
511,Taylor Swift,the last great american dynasty,2Eeur20xVqfUoM3Q7EFPFt,87
512,Lil Baby,The Bigger Picture,44gRhRi2OhEf7moAUj6MD1,86
513,Taylor Swift,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,86
514,Drake,Chicago Freestyle (feat. Giveon),4wVOKKEHUJxHCFFNUWDn0B,88
515,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,86
516,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,86
517,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
518,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
519,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
520,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
521,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
522,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
523,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
524,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
525,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
526,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
527,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
528,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
529,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
530,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
531,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
532,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
533,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
534,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
535,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
536,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
537,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
538,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
539,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
540,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
541,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
542,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
543,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
544,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
545,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
546,Juice WRLD,Can't Die,6DuHcOuuGWXNvF3uocsrBa,84
547,Taylor Swift,hoax,6MWoRt97mnSTXZhu3ggi9C,82
548,Juice WRLD,I Want It,6RsRMf9e4KUyo3MecGffNL,83
549,Pop Smoke,Got It On Me,25zlnOAzbVoOzIeXSvQFf1,86
550,Taylor Swift,exile (feat. Bon Iver),4pvb0WLRcMtbPGmtejJJ6y,89
