,artist_name,track_name,track_id,popularity
831,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
832,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
833,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
834,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
835,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
836,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
837,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
838,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
839,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
840,Juice WRLD,Can't Die,6DuHcOuuGWXNvF3uocsrBa,84
841,Taylor Swift,hoax,6MWoRt97mnSTXZhu3ggi9C,82
842,Juice WRLD,I Want It,6RsRMf9e4KUyo3MecGffNL,83
843,Pop Smoke,Got It On Me,25zlnOAzbVoOzIeXSvQFf1,86
844,DJ Khaled,GREECE (feat. Drake),35RJhm1pEovTBwnNR0zWad,87
845,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,88
846,Lil Uzi Vert,Myron,56uXDJRCuoS7abX3SkzHKQ,83
847,BLACKPINK,How You Like That,3vAn0qZzdyuHamcrpkfiX3,89
848,Lil Mosey,Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,88
849,iann dior,Prospect (ft. Lil Baby),4Zjdzxx0dsavsr7Ehr8fGE,82
850,Juice WRLD,Life's A Mess (feat. Halsey),4h5N4KyWZMtpeH9vhXSXjd,88
851,Pop Smoke,The Woo (feat. 50 Cent & Roddy Ricch),1H7KnK26kc1YyellpbINEn,90
852,Juice WRLD,Righteous,615vw74T1NebV8pKoutm2J,87
853,Juice WRLD,Blood On My Jeans,3MmCFghNjzZMn3HKqbVizn,86
854,Taylor Swift,the last great american dynasty,2Eeur20xVqfUoM3Q7EFPFt,87
855,Lil Baby,The Bigger Picture,44gRhRi2OhEf7moAUj6MD1,86
856,Taylor Swift,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,86
857,Drake,Chicago Freestyle (feat. Giveon),4wVOKKEHUJxHCFFNUWDn0B,88
858,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,86
859,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,86
860,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
861,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
862,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
863,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
864,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
865,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
866,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
867,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
868,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
869,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
870,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
871,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
872,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
873,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
874,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
875,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
876,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
877,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
878,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
879,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
880,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
881,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
882,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
883,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
884,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
885,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
886,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
887,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
888,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
889,Juice WRLD,Can't Die,6DuHcOuuGWXNvF3uocsrBa,84
890,Taylor Swift,hoax,6MWoRt97mnSTXZhu3ggi9C,82
891,Juice WRLD,I Want It,6RsRMf9e4KUyo3MecGffNL,83
892,Pop Smoke,Got It On Me,25zlnOAzbVoOzIeXSvQFf1,86
893,DJ Khaled,GREECE (feat. Drake),35RJhm1pEovTBwnNR0zWad,87
894,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,88
895,Lil Uzi Vert,Myron,56uXDJRCuoS7abX3SkzHKQ,83
896,BLACKPINK,How You Like That,3vAn0qZzdyuHamcrpkfiX3,89
897,Lil Mosey,Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,88
898,iann dior,Prospect (ft. Lil Baby),4Zjdzxx0dsavsr7Ehr8fGE,82
899,Tyla Yaweh,Tommy Lee (feat. Post Malone),5QZKcQDp0tCcvMdyqEciBV,84
900,Pop Smoke,The Woo (feat. 50 Cent & Roddy Ricch),1H7KnK26kc1YyellpbINEn,90
901,Juice WRLD,Righteous,615vw74T1NebV8pKoutm2J,87
902,Juice WRLD,Blood On My Jeans,3MmCFghNjzZMn3HKqbVizn,86
903,Taylor Swift,the last great american dynasty,2Eeur20xVqfUoM3Q7EFPFt,87
904,Lil Baby,The Bigger Picture,44gRhRi2OhEf7moAUj6MD1,86
905,Taylor Swift,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,86
906,Drake,Chicago Freestyle (feat. Giveon),4wVOKKEHUJxHCFFNUWDn0B,88
907,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,86
908,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,86
909,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
910,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
911,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
912,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
913,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
914,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
915,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
916,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
917,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
918,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
919,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
920,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
921,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
922,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
923,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
924,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
925,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
926,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
927,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
928,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
929,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
930,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
931,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
932,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
933,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
934,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
935,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
936,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
937,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
938,Juice WRLD,Can't Die,6DuHcOuuGWXNvF3uocsrBa,84
939,Taylor Swift,hoax,6MWoRt97mnSTXZhu3ggi9C,82
940,Juice WRLD,I Want It,6RsRMf9e4KUyo3MecGffNL,83
941,Pop Smoke,Got It On Me,25zlnOAzbVoOzIeXSvQFf1,86
942,DJ Khaled,GREECE (feat. Drake),35RJhm1pEovTBwnNR0zWad,87
943,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,88
944,Lil Uzi Vert,Myron,56uXDJRCuoS7abX3SkzHKQ,83
945,BLACKPINK,How You Like That,3vAn0qZzdyuHamcrpkfiX3,89
946,Lil Mosey,Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,88
947,iann dior,Prospect (ft. Lil Baby),4Zjdzxx0dsavsr7Ehr8fGE,82
948,Tyla Yaweh,Tommy Lee (feat. Post Malone),5QZKcQDp0tCcvMdyqEciBV,84
949,Curtis Waters,Stunnin' (feat. Harm Franklin),2D0dj3hVkRQJCp63cxCPEx,87
950,Juice WRLD,Righteous,615vw74T1NebV8pKoutm2J,87
951,Juice WRLD,Blood On My Jeans,3MmCFghNjzZMn3HKqbVizn,86
952,Taylor Swift,the last great american dynasty,2Eeur20xVqfUoM3Q7EFPFt,87
953,Lil Baby,The Bigger Picture,44gRhRi2OhEf7moAUj6MD1,86
954,Taylor Swift,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,86
955,Drake,Chicago Freestyle (feat. Giveon),4wVOKKEHUJxHCFFNUWDn0B,88
956,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,86
957,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,86
958,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
959,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
960,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
961,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
962,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
963,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
964,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
965,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
966,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
967,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
968,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
969,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
970,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
971,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
972,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
973,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
974,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
975,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
976,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
977,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
978,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
979,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
980,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
981,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
982,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
983,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
984,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
985,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
986,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
987,Juice WRLD,Can't Die,6DuHcOuuGWXNvF3uocsrBa,84
988,Taylor Swift,hoax,6MWoRt97mnSTXZhu3ggi9C,82
989,Juice WRLD,I Want It,6RsRMf9e4KUyo3MecGffNL,83
990,Pop Smoke,Got It On Me,25zlnOAzbVoOzIeXSvQFf1,86
991,DJ Khaled,GREECE (feat. Drake),35RJhm1pEovTBwnNR0zWad,87
992,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,88
993,Lil Uzi Vert,Myron,56uXDJRCuoS7abX3SkzHKQ,83
994,BLACKPINK,How You Like That,3vAn0qZzdyuHamcrpkfiX3,89
995,Lil Mosey,Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,88
996,iann dior,Prospect (ft. Lil Baby),4Zjdzxx0dsavsr7Ehr8fGE,82
997,Tyla Yaweh,Tommy Lee (feat. Post Malone),5QZKcQDp0tCcvMdyqEciBV,84
998,Curtis Waters,Stunnin' (feat. Harm Franklin),2D0dj3hVkRQJCp63cxCPEx,87
999,Lil Baby,Emotionally Scarred,7ge7BHazYbVKi8qyZUX1Bm,82
1000,Juice WRLD,Blood On My Jeans,3MmCFghNjzZMn3HKqbVizn,86
1001,Taylor Swift,the last great american dynasty,2Eeur20xVqfUoM3Q7EFPFt,87
1002,Lil Baby,The Bigger Picture,44gRhRi2OhEf7moAUj6MD1,86
1003,Taylor Swift,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,86
1004,Drake,Chicago Freestyle (feat. Giveon),4wVOKKEHUJxHCFFNUWDn0B,88
1005,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,86
1006,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,86
1007,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
1008,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
1009,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
1010,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
1011,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
1012,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
1013,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
1014,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
1015,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
1016,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
1017,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
1018,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
1019,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
1020,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
1021,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
1022,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
1023,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
1024,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
1025,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
1026,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
1027,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
1028,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
1029,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
1030,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
1031,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
1032,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
1033,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
1034,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
1035,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
1036,Juice WRLD,Can't Die,6DuHcOuuGWXNvF3uocsrBa,84
1037,Taylor Swift,hoax,6MWoRt97mnSTXZhu3ggi9C,82
1038,Juice WRLD,I Want It,6RsRMf9e4KUyo3MecGffNL,83
1039,Pop Smoke,Got It On Me,25zlnOAzbVoOzIeXSvQFf1,86
1040,DJ Khaled,GREECE (feat. Drake),35RJhm1pEovTBwnNR0zWad,87
1041,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,88
1042,Lil Uzi Vert,Myron,56uXDJRCuoS7abX3SkzHKQ,83
1043,BLACKPINK,How You Like That,3vAn0qZzdyuHamcrpkfiX3,89
1044,Lil Mosey,Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,88
1045,iann dior,Prospect (ft. Lil Baby),4Zjdzxx0dsavsr7Ehr8fGE,82
1046,Tyla Yaweh,Tommy Lee (feat. Post Malone),5QZKcQDp0tCcvMdyqEciBV,84
1047,Curtis Waters,Stunnin' (feat. Harm Franklin),2D0dj3hVkRQJCp63cxCPEx,87
1048,Lil Baby,Emotionally Scarred,7ge7BHazYbVKi8qyZUX1Bm,82
1049,Diplo,Heartless (feat. Morgan Wallen),3FU6urUVsgXa6RBuV2PdRk,81
1050,Taylor Swift,the last great american dynasty,2Eeur20xVqfUoM3Q7EFPFt,87
1051,Lil Baby,The Bigger Picture,44gRhRi2OhEf7moAUj6MD1,86
1052,Taylor Swift,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,86
1053,Drake,Chicago Freestyle (feat. Giveon),4wVOKKEHUJxHCFFNUWDn0B,88
1054,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,86
1055,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,86
1056,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
1057,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
1058,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
1059,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
1060,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
1061,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
1062,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
1063,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
1064,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
1065,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
1066,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
1067,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
1068,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
1069,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
1070,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
1071,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
1072,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
1073,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
1074,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
1075,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
1076,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
1077,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
1078,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
1079,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
1080,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
1081,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
1082,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
1083,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
1084,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
1085,Juice WRLD,Can't Die,6DuHcOuuGWXNvF3uocsrBa,84
1086,Taylor Swift,hoax,6MWoRt97mnSTXZhu3ggi9C,82
1087,Juice WRLD,I Want It,6RsRMf9e4KUyo3MecGffNL,83
1088,Pop Smoke,Got It On Me,25zlnOAzbVoOzIeXSvQFf1,86
1089,DJ Khaled,GREECE (feat. Drake),35RJhm1pEovTBwnNR0zWad,87
1090,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,88
1091,Lil Uzi Vert,Myron,56uXDJRCuoS7abX3SkzHKQ,83
1092,BLACKPINK,How You Like That,3vAn0qZzdyuHamcrpkfiX3,89
1093,Lil Mosey,Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,88
1094,iann dior,Prospect (ft. Lil Baby),4Zjdzxx0dsavsr7Ehr8fGE,82
1095,Tyla Yaweh,Tommy Lee (feat. Post Malone),5QZKcQDp0tCcvMdyqEciBV,84
1096,Curtis Waters,Stunnin' (feat. Harm Franklin),2D0dj3hVkRQJCp63cxCPEx,87
1097,Lil Baby,Emotionally Scarred,7ge7BHazYbVKi8qyZUX1Bm,82
1098,Diplo,Heartless (feat. Morgan Wallen),3FU6urUVsgXa6RBuV2PdRk,81
1099,Justin Bieber,Intentions,364dI1bYnvamSnBJ8JcNzN,87
1100,Lil Baby,The Bigger Picture,44gRhRi2OhEf7moAUj6MD1,86
1101,Taylor Swift,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,86
1102,Drake,Chicago Freestyle (feat. Giveon),4wVOKKEHUJxHCFFNUWDn0B,88
1103,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,86
1104,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,86
1105,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
1106,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
1107,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
1108,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
1109,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
1110,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
1111,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
1112,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
