,artist_name,track_name,track_id,popularity
1113,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
1114,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
1115,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
1116,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
1117,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
1118,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
1119,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
1120,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
1121,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
1122,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
1123,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
1124,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
1125,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
1126,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
1127,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
1128,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
1129,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
1130,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
1131,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
1132,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
1133,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
1134,Juice WRLD,Can't Die,6DuHcOuuGWXNvF3uocsrBa,84
1135,Taylor Swift,hoax,6MWoRt97mnSTXZhu3ggi9C,82
1136,Juice WRLD,I Want It,6RsRMf9e4KUyo3MecGffNL,83
1137,Pop Smoke,Got It On Me,25zlnOAzbVoOzIeXSvQFf1,86
1138,DJ Khaled,GREECE (feat. Drake),35RJhm1pEovTBwnNR0zWad,87
1139,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,88
1140,Lil Uzi Vert,Myron,56uXDJRCuoS7abX3SkzHKQ,83
1141,BLACKPINK,How You Like That,3vAn0qZzdyuHamcrpkfiX3,89
1142,Lil Mosey,Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,88
1143,iann dior,Prospect (ft. Lil Baby),4Zjdzxx0dsavsr7Ehr8fGE,82
1144,Tyla Yaweh,Tommy Lee (feat. Post Malone),5QZKcQDp0tCcvMdyqEciBV,84
1145,Curtis Waters,Stunnin' (feat. Harm Franklin),2D0dj3hVkRQJCp63cxCPEx,87
1146,Lil Baby,Emotionally Scarred,7ge7BHazYbVKi8qyZUX1Bm,82
1147,Diplo,Heartless (feat. Morgan Wallen),3FU6urUVsgXa6RBuV2PdRk,81
1148,Justin Bieber,Intentions,364dI1bYnvamSnBJ8JcNzN,87
1149,YNW Melly,Suicidal (Remix) [feat. Juice WRLD],4S2uhQE8L9V6p7rj7SiauJ,83
1150,Taylor Swift,my tears ricochet,1MgV7FIyNxIG7WzMRJV5HC,86
1151,Drake,Chicago Freestyle (feat. Giveon),4wVOKKEHUJxHCFFNUWDn0B,88
1152,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,86
1153,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,86
1154,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
1155,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
1156,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
1157,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
1158,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
1159,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
1160,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
1161,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
1162,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
1163,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
1164,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
1165,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
1166,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
1167,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
1168,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
1169,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
1170,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
1171,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
1172,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
1173,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
1174,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
1175,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
1176,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
1177,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
1178,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
1179,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
1180,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
1181,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
1182,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
1183,Juice WRLD,Can't Die,6DuHcOuuGWXNvF3uocsrBa,84
1184,Taylor Swift,hoax,6MWoRt97mnSTXZhu3ggi9C,82
1185,Juice WRLD,I Want It,6RsRMf9e4KUyo3MecGffNL,83
1186,Pop Smoke,Got It On Me,25zlnOAzbVoOzIeXSvQFf1,86
1187,DJ Khaled,GREECE (feat. Drake),35RJhm1pEovTBwnNR0zWad,87
1188,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,88
1189,Lil Uzi Vert,Myron,56uXDJRCuoS7abX3SkzHKQ,83
1190,BLACKPINK,How You Like That,3vAn0qZzdyuHamcrpkfiX3,89
1191,Lil Mosey,Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,88
1192,iann dior,Prospect (ft. Lil Baby),4Zjdzxx0dsavsr7Ehr8fGE,82
1193,Tyla Yaweh,Tommy Lee (feat. Post Malone),5QZKcQDp0tCcvMdyqEciBV,84
1194,Curtis Waters,Stunnin' (feat. Harm Franklin),2D0dj3hVkRQJCp63cxCPEx,87
1195,Lil Baby,Emotionally Scarred,7ge7BHazYbVKi8qyZUX1Bm,82
1196,Diplo,Heartless (feat. Morgan Wallen),3FU6urUVsgXa6RBuV2PdRk,81
1197,Justin Bieber,Intentions,364dI1bYnvamSnBJ8JcNzN,87
1198,YNW Melly,Suicidal (Remix) [feat. Juice WRLD],4S2uhQE8L9V6p7rj7SiauJ,83
1199,G Herbo,PTSD,3jT2LKH0RSbQ8jIUNFzXm5,82
1200,Drake,Chicago Freestyle (feat. Giveon),4wVOKKEHUJxHCFFNUWDn0B,88
1201,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,86
1202,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,86
1203,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
1204,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
1205,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
1206,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
1207,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
1208,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
1209,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
1210,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
1211,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
1212,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
1213,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
1214,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
1215,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
1216,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
1217,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
1218,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
1219,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
1220,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
1221,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
1222,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
1223,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
1224,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
1225,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
1226,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
1227,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
1228,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
1229,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
1230,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
1231,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
1232,Juice WRLD,Can't Die,6DuHcOuuGWXNvF3uocsrBa,84
1233,Taylor Swift,hoax,6MWoRt97mnSTXZhu3ggi9C,82
1234,Juice WRLD,I Want It,6RsRMf9e4KUyo3MecGffNL,83
1235,Pop Smoke,Got It On Me,25zlnOAzbVoOzIeXSvQFf1,86
1236,DJ Khaled,GREECE (feat. Drake),35RJhm1pEovTBwnNR0zWad,87
1237,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,88
1238,Lil Uzi Vert,Myron,56uXDJRCuoS7abX3SkzHKQ,83
1239,BLACKPINK,How You Like That,3vAn0qZzdyuHamcrpkfiX3,89
1240,Lil Mosey,Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,88
1241,iann dior,Prospect (ft. Lil Baby),4Zjdzxx0dsavsr7Ehr8fGE,82
1242,Tyla Yaweh,Tommy Lee (feat. Post Malone),5QZKcQDp0tCcvMdyqEciBV,84
1243,Curtis Waters,Stunnin' (feat. Harm Franklin),2D0dj3hVkRQJCp63cxCPEx,87
1244,Lil Baby,Emotionally Scarred,7ge7BHazYbVKi8qyZUX1Bm,82
1245,Diplo,Heartless (feat. Morgan Wallen),3FU6urUVsgXa6RBuV2PdRk,81
1246,Justin Bieber,Intentions,364dI1bYnvamSnBJ8JcNzN,87
1247,YNW Melly,Suicidal (Remix) [feat. Juice WRLD],4S2uhQE8L9V6p7rj7SiauJ,83
1248,G Herbo,PTSD,3jT2LKH0RSbQ8jIUNFzXm5,82
1249,Sleepy Hallow,Deep End Freestyle,4zTPYAf5scZdp0LnwPPeWK,83
1250,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K,86
1251,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,86
1252,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
1253,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
1254,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
1255,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
1256,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
1257,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
1258,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
1259,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
1260,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
1261,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
1262,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
1263,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
1264,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
1265,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
1266,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
1267,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
1268,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
1269,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
1270,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
1271,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
1272,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
1273,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
1274,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
1275,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
1276,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
1277,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
1278,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
1279,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
1280,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
1281,Juice WRLD,Can't Die,6DuHcOuuGWXNvF3uocsrBa,84
1282,Taylor Swift,hoax,6MWoRt97mnSTXZhu3ggi9C,82
1283,Juice WRLD,I Want It,6RsRMf9e4KUyo3MecGffNL,83
1284,Pop Smoke,Got It On Me,25zlnOAzbVoOzIeXSvQFf1,86
1285,DJ Khaled,GREECE (feat. Drake),35RJhm1pEovTBwnNR0zWad,87
1286,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,88
1287,Lil Uzi Vert,Myron,56uXDJRCuoS7abX3SkzHKQ,83
1288,BLACKPINK,How You Like That,3vAn0qZzdyuHamcrpkfiX3,89
1289,Lil Mosey,Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,88
1290,iann dior,Prospect (ft. Lil Baby),4Zjdzxx0dsavsr7Ehr8fGE,82
1291,Tyla Yaweh,Tommy Lee (feat. Post Malone),5QZKcQDp0tCcvMdyqEciBV,84
1292,Curtis Waters,Stunnin' (feat. Harm Franklin),2D0dj3hVkRQJCp63cxCPEx,87
1293,Lil Baby,Emotionally Scarred,7ge7BHazYbVKi8qyZUX1Bm,82
1294,Diplo,Heartless (feat. Morgan Wallen),3FU6urUVsgXa6RBuV2PdRk,81
1295,Justin Bieber,Intentions,364dI1bYnvamSnBJ8JcNzN,87
1296,YNW Melly,Suicidal (Remix) [feat. Juice WRLD],4S2uhQE8L9V6p7rj7SiauJ,83
1297,G Herbo,PTSD,3jT2LKH0RSbQ8jIUNFzXm5,82
1298,Sleepy Hallow,Deep End Freestyle,4zTPYAf5scZdp0LnwPPeWK,83
1299,The Weeknd,In Your Eyes,7szuecWAPwGoV1e5vGu8tl,91
1300,Polo G,Flex (feat. Juice WRLD),2QqJTIlGKRLJC3onkavYEz,86
1301,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
1302,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
1303,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
1304,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
1305,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
1306,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
1307,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
1308,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
1309,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
1310,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
1311,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
1312,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
1313,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
1314,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
1315,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
1316,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
1317,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
1318,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
1319,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
1320,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
1321,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
1322,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
1323,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
1324,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
1325,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
1326,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
1327,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
1328,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
1329,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
1330,Juice WRLD,Can't Die,6DuHcOuuGWXNvF3uocsrBa,84
1331,Taylor Swift,hoax,6MWoRt97mnSTXZhu3ggi9C,82
1332,Juice WRLD,I Want It,6RsRMf9e4KUyo3MecGffNL,83
1333,Pop Smoke,Got It On Me,25zlnOAzbVoOzIeXSvQFf1,86
1334,DJ Khaled,GREECE (feat. Drake),35RJhm1pEovTBwnNR0zWad,87
1335,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,88
1336,Lil Uzi Vert,Myron,56uXDJRCuoS7abX3SkzHKQ,83
1337,BLACKPINK,How You Like That,3vAn0qZzdyuHamcrpkfiX3,89
1338,Lil Mosey,Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,88
1339,iann dior,Prospect (ft. Lil Baby),4Zjdzxx0dsavsr7Ehr8fGE,82
1340,Tyla Yaweh,Tommy Lee (feat. Post Malone),5QZKcQDp0tCcvMdyqEciBV,84
1341,Curtis Waters,Stunnin' (feat. Harm Franklin),2D0dj3hVkRQJCp63cxCPEx,87
1342,Lil Baby,Emotionally Scarred,7ge7BHazYbVKi8qyZUX1Bm,82
1343,Diplo,Heartless (feat. Morgan Wallen),3FU6urUVsgXa6RBuV2PdRk,81
1344,Justin Bieber,Intentions,364dI1bYnvamSnBJ8JcNzN,87
1345,YNW Melly,Suicidal (Remix) [feat. Juice WRLD],4S2uhQE8L9V6p7rj7SiauJ,83
1346,G Herbo,PTSD,3jT2LKH0RSbQ8jIUNFzXm5,82
1347,Sleepy Hallow,Deep End Freestyle,4zTPYAf5scZdp0LnwPPeWK,83
1348,The Weeknd,In Your Eyes,7szuecWAPwGoV1e5vGu8tl,91
1349,NLE Choppa,Shotta Flow 5,1orjH4IkSH9VrWmRCToKV8,81
1350,Gunna,DOLLAZ ON MY HEAD (feat. Young Thug),3nS9a01VvXHQriLqJYwRqG,86
1351,Chris Brown,Go Crazy,1IIKrJVP1C9N7iPtG6eOsK,89
1352,The Kid LAROI,GO (feat. Juice WRLD),2t7D3y0jvYjR8IP9Bosyew,87
1353,Drake,Toosie Slide,127QTOFJsJQp5LbJbu3A1y,92
1354,Taylor Swift,mirrorball,0ZNU020wNYvgW84iljPkPP,85
1355,Juice WRLD,Titanic,1QoG0Yqz1onMsdbOibZVke,85
1356,Taylor Swift,seven,6KJqZcs9XDgVck7Lg9QOTC,85
1357,DJ Khaled,POPSTAR (feat. Drake),6EDO9iiTtwNv6waLwa1UUq,90
1358,Taylor Swift,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,85
1359,Juice WRLD,Bad Energy,0JoWBcL61YWLXM5vW0YTHO,85
1360,Juice WRLD,Stay High,1AnkdcHl86kEhDvhaKDuIe,85
1361,Taylor Swift,this is me trying,7kt9e9LFSpN1zQtYEl19o1,85
1362,Ariana Grande,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,93
1363,Taylor Swift,illicit affairs,2NmsngXHeC1GQ9wWrzhOMf,85
1364,Juice WRLD,Up Up And Away,5lcIegmdblnWqT9nS9EhZj,85
1365,Taylor Swift,betty,5kI4eCXXzyuIUXjQra0Cxi,84
1366,Lady Gaga,Rain On Me (with Ariana Grande),24ySl2hOPGCDcxBxFIqWBu,92
1367,Polo G,21,3JKgcAa7r07ocVWcV8bS0H,85
1368,Marshmello,Be Kind (with Halsey),3Z8FwOEN59mRMxDCtb8N0A,91
1369,Taylor Swift,mad woman,2QDyYdZyhlP2fp79KZX8Bi,84
1370,Juice WRLD,Man Of The Year,1uA914Md6wsy9NDryyBypH,84
1371,Juice WRLD,Fighting Demons,0jo6Nd4iJU0UFHqS0Xd4l4,84
1372,Juice WRLD,Tell Me U Luv Me (with Trippie Redd),7iIzwqG5UxPYwTYUUK4pzU,84
1373,Taylor Swift,epiphany,08fa9LFcFBTcilB3iq2e2A,83
1374,Jawsh 685,Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,96
1375,Taylor Swift,peace,7MbT4I8qGntX4fMdqMQgke,83
1376,Future,Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,88
1377,6ix9ine,GOOBA,4NhDYoQTYCdWHTvlbGVgwo,91
1378,Juice WRLD,Screw Juice,2XSO13Gyndo7MDdtYibIxO,84
1379,Juice WRLD,Can't Die,6DuHcOuuGWXNvF3uocsrBa,84
1380,Taylor Swift,hoax,6MWoRt97mnSTXZhu3ggi9C,82
1381,Juice WRLD,I Want It,6RsRMf9e4KUyo3MecGffNL,83
1382,Pop Smoke,Got It On Me,25zlnOAzbVoOzIeXSvQFf1,86
1383,DJ Khaled,GREECE (feat. Drake),35RJhm1pEovTBwnNR0zWad,87
1384,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,88
1385,Lil Uzi Vert,Myron,56uXDJRCuoS7abX3SkzHKQ,83
1386,BLACKPINK,How You Like That,3vAn0qZzdyuHamcrpkfiX3,89
1387,Lil Mosey,Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,88
1388,iann dior,Prospect (ft. Lil Baby),4Zjdzxx0dsavsr7Ehr8fGE,82
1389,Tyla Yaweh,Tommy Lee (feat. Post Malone),5QZKcQDp0tCcvMdyqEciBV,84
1390,Curtis Waters,Stunnin' (feat. Harm Franklin),2D0dj3hVkRQJCp63cxCPEx,87
1391,Lil Baby,Emotionally Scarred,7ge7BHazYbVKi8qyZUX1Bm,82
1392,Diplo,Heartless (feat. Morgan Wallen),3FU6urUVsgXa6RBuV2PdRk,81
